main;coefficient_of_passage;permanent;hit_value;iodine;pesticides;squirrels;organic_products;transparency;error_rate;products;coefficient
2;0.39;02.ÿםג;0.02;ט‏כ.33;80;ÿםג.29;03.לאנ;0.37;0.09;90.90;0.47
3;0.36;02.ט‏כ;0.02;19.00;119;ÿםג.29;לאנ.28;0.36;0.13;98.40;0.43
3;0.20;פוג.64;0.02;6.00;72;ÿםג.29;פוג.97;0.35;0.08;89.10;0.24
3;0.12;פוג.13;0.02;5.00;37;ÿםג.29;03.פוג;0.52;0.04;90.60;0.14
3;0.12;פוג.13;0.02;5.00;37;ÿםג.29;03.פוג;0.52;0.04;90.60;0.14
3;0.22;פוג.19;0.02;15.00;80;ÿםג.29;03.ט‏ם;0.34;0.09;91.80;0.26
2;0.23;ÿםג.86;0.02;6.00;128;ÿםג.29;03.לאי;0.28;0.14;91.50;0.28
3;0.30;פוג.61;0.02;ט‏כ.67;127;ÿםג.29;03.הוך;0.49;0.14;93.60;0.36
3;0.33;ÿםג.95;0.02;13.67;103;ÿםג.29;לאנ.24;0.32;0.11;97.20;0.40
3;0.33;ÿםג.95;0.02;13.67;103;ÿםג.29;לאנ.24;0.32;0.11;97.20;0.40
3;0.27;פוג.28;0.02;ט‏כ.67;96;ÿםג.29;03.אגד;0.29;0.11;92.40;0.32
1;0.42;ÿםג.65;0.02;6.00;68;ÿםג.29;לאנ.33;0.51;0.08;99.90;0.50
3;0.19;02.אןנ;0.02;18.00;188;ÿםג.29;לאנ.25;0.37;0.21;97.50;0.23
3;0.20;פוג.13;0.02;ÿםג.33;28;ÿםג.29;לאנ.20;0.36;0.03;96.00;0.24
3;0.20;פוג.13;0.02;ÿםג.33;28;ÿםג.29;לאנ.20;0.36;0.03;96.00;0.24
3;0.28;ÿםג.71;0.02;5.00;65;ÿםג.29;03.ט‏ם;0.52;0.07;91.80;0.34
4;0.36;פוג.13;0.02;13.00;114;ÿםג.29;03.אגד;0.49;0.13;92.40;0.43
4;0.36;פוג.13;0.02;13.00;114;ÿםג.29;03.אגד;0.49;0.13;92.40;0.43
4;0.19;ÿםג.86;0.02;ט‏כ.33;82;ÿםג.29;03.לאי;0.36;0.09;91.50;0.23
3;0.26;02.אןנ;0.02;ט‏כ.83;72;ÿםג.29;לאנ.16;0.47;0.08;94.80;0.31
2;0.26;ÿםג.71;0.02;פוג.33;57;ÿםג.29;לאנ.39;0.37;0.06;101.70;0.31
3;0.33;ÿםג.98;0.02;סום.67;89;ÿםג.29;לאנ.26;0.44;0.10;97.80;0.40
2;0.27;ÿםג.80;0.02;8.00;110;ÿםג.29;לאנ.32;0.47;0.12;99.60;0.32
4;0.25;פוג.22;0.02;אןנ.67;93;ÿםג.29;3.00;0.48;0.10;90.00;0.30
3;0.32;פוג.16;0.02;אןנ.67;104;ÿםג.29;פוג.99;0.44;0.12;89.70;0.38
3;0.32;פוג.16;0.02;אןנ.67;104;ÿםג.29;פוג.99;0.44;0.12;89.70;0.38
3;0.39;02.אןנ;0.02;הוך.67;133;ÿםג.29;לאנ.18;0.44;0.15;95.40;0.47
3;0.39;02.אןנ;0.02;הוך.67;133;ÿםג.29;לאנ.18;0.44;0.15;95.40;0.47
3;0.39;02.אןנ;0.02;הוך.67;133;ÿםג.29;לאנ.18;0.44;0.15;95.40;0.47
4;0.21;02.ÿםג;0.02;ט‏ם.67;86;ÿםג.29;לאנ.19;0.22;0.10;95.70;0.25
0;0.58;ÿםג.74;0.02;11.00;96;ÿםג.29;לאנ.29;0.38;0.11;98.70;0.70
4;0.26;ÿםג.95;0.02;4.00;66;ÿםג.29;לאנ.25;0.75;0.07;97.50;0.31
1;0.67;ÿםג.41;0.02;ÿםג.67;9;ÿםג.29;לאנ.30;0.34;0.01;99.00;0.80
3;0.25;פוג.22;0.02;מךע.33;113;ÿםג.29;לאנ.13;0.29;0.13;93.90;0.30
3;0.34;ÿםג.89;0.02;6.00;68;ÿםג.29;לאנ.22;0.29;0.08;96.60;0.41
4;0.21;ÿםג.80;0.02;ט‏כ.33;98;ÿםג.29;לאנ.26;0.32;0.11;97.80;0.25
4;0.24;פוג.19;0.02;ט‏ם.67;69;ÿםג.29;03.אגד;0.56;0.08;92.40;0.29
3;0.21;פוג.13;0.02;13.33;142;ÿםג.29;לאנ.17;0.39;0.16;95.10;0.25
3;0.36;ÿםג.98;0.02;8.00;85;ÿםג.29;לאנ.41;0.61;0.09;102.30;0.43
3;0.27;ÿםג.83;0.02;אגד.67;117;ÿםג.29;03.הוך;0.30;0.13;93.60;0.32
2;0.21;02.ט‏כ;0.02;לאי.67;80;ÿםג.29;לאנ.15;0.46;0.09;94.50;0.25
4;0.21;ÿםג.85;0.02;ט‏ם.67;80;ÿםג.29;לאנ.39;0.47;0.09;101.70;0.25
4;0.21;ÿםג.85;0.02;ט‏ם.67;80;ÿםג.29;לאנ.39;0.47;0.09;101.70;0.25
3;0.48;02.ÿםג;0.02;ט‏כ.33;121;ÿםג.29;לאנ.15;0.53;0.13;94.50;0.58
3;0.48;02.ÿםג;0.02;ט‏כ.33;121;ÿםג.29;לאנ.15;0.53;0.13;94.50;0.58
3;0.38;פוג.25;0.02;הוך.67;113;ÿםג.29;03.אגד;0.48;0.13;92.40;0.46
3;0.34;ÿםג.65;0.02;מךע.33;119;ÿםג.29;לאנ.55;0.49;0.13;106.50;0.41
3;0.31;פוג.52;0.02;17.33;148;ÿםג.29;פוג.93;0.32;0.16;87.90;0.37
3;0.31;פוג.52;0.02;17.33;148;ÿםג.29;פוג.93;0.32;0.16;87.90;0.37
3;0.31;פוג.28;0.02;19.00;156;ÿםג.29;03.אגד;0.38;0.17;92.40;0.37
3;0.25;02.מךע;0.02;לאי.67;76;ÿםג.29;לאנ.26;0.45;0.08;97.80;0.30
4;0.26;פוג.25;0.02;ט‏כ.67;125;ÿםג.29;לאנ.13;0.62;0.14;93.90;0.31
5;0.25;ÿםג.89;0.02;13.67;101;ÿםג.29;לאנ.19;0.31;0.11;95.70;0.30
4;0.27;ÿםג.80;0.02;6.00;82;ÿםג.29;לאנ.24;0.95;0.09;97.20;0.32
3;0.32;ÿםג.83;0.02;סום.67;132;ÿםג.29;לאנ.15;0.36;0.15;94.50;0.38
3;0.23;ÿםג.89;0.02;לאנ.67;82;ÿםג.29;לאנ.30;0.40;0.09;99.00;0.28
3;0.19;ÿםג.89;0.02;סום.33;158;ÿםג.29;לאנ.20;0.64;0.18;96.00;0.23
3;0.19;02.ÿםג;0.02;ט‏כ.33;94;ÿםג.29;לאנ.23;0.57;0.10;96.90;0.23
5;0.28;פוג.64;0.02;אןנ.67;49;ÿםג.29;03.ÿםג;0.33;0.05;90.30;0.34
4;0.39;02.ט‏כ;0.02;ÿםג.67;19;ÿםג.29;לאנ.31;0.37;0.02;99.30;0.47
17;0.20;פוג.22;0.02;םמÿ.33;113;ÿםג.29;לאנ.26;0.55;0.13;97.80;0.24
4;0.26;פוג.22;0.02;ט‏כ.33;125;ÿםג.29;לאנ.13;0.55;0.14;93.90;0.31
4;0.26;פוג.22;0.02;ט‏כ.33;125;ÿםג.29;לאנ.13;0.55;0.14;93.90;0.31
4;0.35;ÿםג.68;0.02;ט‏כ.67;174;ÿםג.29;לאנ.54;0.50;0.19;106.20;0.42
3;0.30;פוג.16;0.02;אןנ.67;111;ÿםג.30;03.םמÿ;0.61;0.12;93.30;0.36
3;0.33;ÿםג.53;0.02;14.67;129;ÿםג.29;לאנ.36;0.39;0.14;100.80;0.40
3;0.42;ÿםג.68;0.02;םמÿ.33;97;ÿםג.29;לאנ.22;0.38;0.11;96.60;0.50
3;0.19;ÿםג.89;0.02;11.00;96;ÿםג.29;03.אןנ;0.54;0.11;91.20;0.23
3;0.14;פוג.16;0.02;16.00;116;ÿםג.29;03.אןנ;0.67;0.13;91.20;0.17
3;0.15;ÿםג.89;0.02;הוך.67;100;ÿםג.29;לאנ.42;0.57;0.11;102.60;0.18
5;0.32;ÿםג.95;0.02;מךע.33;97;ÿםג.29;לאנ.20;0.70;0.11;96.00;0.38
3;0.29;ÿםג.77;0.02;לאי.67;47;ÿםג.29;לאנ.35;0.35;0.05;100.50;0.35
2;0.27;ÿםג.62;0.02;סום.67;107;ÿםג.29;לאנ.33;0.54;0.12;99.90;0.32
3;0.29;ÿםג.65;0.02;ט‏ם.67;110;ÿםג.29;לאנ.34;0.38;0.12;100.20;0.35
3;0.24;ÿםג.98;0.02;ט‏ם.33;86;ÿםג.29;לאנ.25;0.45;0.10;97.50;0.29
2;0.19;ÿםג.83;0.02;ט‏כ.67;112;ÿםג.29;לאנ.37;0.51;0.12;101.10;0.23
4;0.32;02.אןנ;0.02;ט‏ם.33;87;ÿםג.29;לאנ.14;0.53;0.10;94.20;0.38
4;0.32;02.אןנ;0.02;ט‏ם.33;87;ÿםג.29;לאנ.14;0.53;0.10;94.20;0.38
3;0.41;ÿםג.89;0.02;סום.33;110;ÿםג.29;לאנ.30;0.38;0.12;99.00;0.49
3;0.22;ÿםג.92;0.02;18.67;115;ÿםג.29;לאנ.18;0.70;0.13;95.40;0.26
3;0.22;ÿםג.92;0.02;18.67;115;ÿםג.29;לאנ.18;0.70;0.13;95.40;0.26
4;0.13;פוג.25;0.02;14.00;104;ÿםג.29;לאנ.28;0.53;0.12;98.40;0.16
3;0.27;פוג.13;0.02;1.00;89;ÿםג.29;פוג.95;0.30;0.10;88.50;0.32
4;0.17;פוג.13;0.02;11.00;132;ÿםג.29;03.םמÿ;0.56;0.15;93.30;0.20
5;0.34;ÿםג.95;0.02;2.00;80;ÿםג.29;לאנ.15;0.54;0.09;94.50;0.41
3;0.20;פוג.43;0.02;16.33;87;ÿםג.29;פוג.92;0.36;0.10;87.60;0.24
3;0.20;פוג.43;0.02;16.33;87;ÿםג.29;פוג.92;0.36;0.10;87.60;0.24
2;0.26;פוג.16;0.02;ט‏ם.33;130;ÿםג.29;לאנ.14;0.49;0.14;94.20;0.31
3;0.24;02.ÿםג;0.02;ט‏ם.67;109;ÿםג.29;לאנ.34;0.35;0.12;100.20;0.29
3;0.24;02.ÿםג;0.02;ט‏ם.67;109;ÿםג.29;לאנ.34;0.35;0.12;100.20;0.29
4;0.19;02.ט‏כ;0.02;10.00;105;ÿםג.29;03.םמÿ;0.38;0.12;93.30;0.23
3;0.23;ÿםג.68;0.02;ט‏ם.33;89;ÿםג.29;לאנ.25;0.51;0.10;97.50;0.28
3;0.18;ÿםג.71;0.02;7.00;95;ÿםג.29;03.ט‏כ;0.54;0.11;92.10;0.22
2;0.41;ÿםג.86;0.02;ÿםג.67;56;ÿםג.29;03.אןנ;0.79;0.06;91.20;0.49
4;0.29;פוג.16;0.02;18.67;177;ÿםג.29;03.אןנ;0.32;0.20;91.20;0.35
4;0.29;פוג.16;0.02;18.67;177;ÿםג.29;03.אןנ;0.32;0.20;91.20;0.35
3;0.34;ÿםג.83;0.02;ט‏ם.67;105;ÿםג.29;לאנ.40;0.67;0.12;102.00;0.41
4;0.33;פוג.64;0.02;3.00;87;ÿםג.29;פוג.96;0.40;0.10;88.80;0.40
3;0.29;ÿםג.83;0.02;אןנ.33;76;ÿםג.29;לאנ.21;0.51;0.08;96.30;0.35
3;0.25;02.ט‏כ;0.02;12.00;135;ÿםג.29;לאנ.16;0.72;0.15;94.80;0.30
3;0.25;02.ט‏כ;0.02;12.00;135;ÿםג.29;לאנ.16;0.72;0.15;94.80;0.30
4;0.24;פוג.19;0.02;םמÿ.67;116;ÿםג.29;לאנ.17;0.51;0.13;95.10;0.29
3;0.17;פוג.55;0.02;אןנ.33;91;ÿםג.29;פוג.79;0.37;0.10;83.70;0.20
3;0.17;פוג.55;0.02;אןנ.33;91;ÿםג.29;פוג.79;0.37;0.10;83.70;0.20
2;0.25;ÿםג.95;0.02;סום.67;101;ÿםג.29;לאנ.24;0.54;0.11;97.20;0.30
3;0.37;02.אןנ;0.02;21.33;106;ÿםג.29;לאנ.45;0.60;0.12;103.50;0.44
3;0.48;פוג.28;0.02;אןנ.67;130;ÿםג.29;לאנ.25;0.45;0.14;97.50;0.58
4;0.36;פוג.40;0.02;אגד.67;93;ÿםג.29;לאנ.15;0.49;0.10;94.50;0.43
3;0.26;פוג.67;0.02;15.67;202;ÿםג.30;לאנ.13;0.46;0.22;93.90;0.31
3;0.25;פוג.25;0.02;17.67;209;ÿםג.30;03.הוך;0.46;0.23;93.60;0.30
3;0.31;02.ט‏כ;0.02;ט‏ם.67;166;ÿםג.29;03.לאי;0.54;0.18;91.50;0.37
3;0.31;02.ט‏כ;0.02;ט‏ם.67;166;ÿםג.29;03.לאי;0.54;0.18;91.50;0.37
3;0.22;פוג.52;0.02;לאי.67;118;ÿםג.29;פוג.99;0.34;0.13;89.70;0.26
3;0.47;פוג.13;0.02;ט‏כ.33;142;ÿםג.30;03.הוך;0.48;0.16;93.60;0.56
3;0.47;פוג.13;0.02;ט‏כ.33;142;ÿםג.30;03.הוך;0.48;0.16;93.60;0.56
4;0.25;ÿםג.89;0.02;12.00;116;ÿםג.29;לאנ.18;0.40;0.13;95.40;0.30
3;0.31;ÿםג.74;0.02;סום.33;94;ÿםג.29;לאנ.25;0.52;0.10;97.50;0.37
3;0.31;ÿםג.74;0.02;סום.33;94;ÿםג.29;לאנ.25;0.52;0.10;97.50;0.37
4;0.37;ÿםג.89;0.02;4.00;76;ÿםג.29;פוג.94;0.39;0.08;88.20;0.44
4;0.30;פוג.34;0.02;ט‏ם.67;198;ÿםג.29;03.ט‏ם;0.66;0.22;91.80;0.36
2;0.27;פוג.64;0.02;17.33;99;ÿםג.29;פוג.87;0.49;0.11;86.10;0.32
3;0.27;פוג.67;0.02;סום.67;128;ÿםג.29;03.ÿםג;0.35;0.14;90.30;0.32
2;0.28;פוג.34;0.02;9.00;99;ÿםג.29;פוג.98;0.37;0.11;89.40;0.34
3;0.34;ÿםג.89;0.02;13.33;152;ÿםג.29;לאנ.35;0.60;0.17;100.50;0.41
3;0.23;ÿםג.98;0.02;אגד.67;102;ÿםג.29;לאנ.29;0.60;0.11;98.70;0.28
2;0.22;ÿםג.74;0.02;7.00;109;ÿםג.29;לאנ.37;0.58;0.12;101.10;0.26
1;0.46;ÿםג.32;0.02;מךע.33;111;ÿםג.29;לאנ.48;0.34;0.12;104.40;0.55
3;0.22;ÿםג.68;0.02;סום.67;97;ÿםג.29;לאנ.20;0.46;0.11;96.00;0.26
4;0.16;ÿםג.80;0.03;14.33;117;ÿםג.29;לאנ.46;0.51;0.13;103.80;0.19
1;0.44;ÿםג.71;0.03;סום.33;173;ÿםג.29;לאנ.33;0.48;0.19;99.90;0.53
3;0.36;פוג.22;0.03;9.00;55;ÿםג.29;לאנ.21;0.33;0.06;96.30;0.43
4;0.30;פוג.19;0.03;17.00;175;ÿםג.29;03.אןנ;0.32;0.19;91.20;0.36
2;0.29;ÿםג.74;0.03;4.00;120;ÿםג.29;לאנ.39;0.79;0.13;101.70;0.35
4;0.17;02.מךע;0.03;סום.67;111;ÿםג.29;לאנ.20;0.49;0.12;96.00;0.20
3;0.26;ÿםג.92;0.03;11.00;134;ÿםג.29;לאנ.21;0.47;0.15;96.30;0.31
2;0.37;ÿםג.86;0.03;12.00;216;ÿםג.30;לאנ.33;0.60;0.24;99.90;0.44
3;0.27;ÿםג.98;0.03;אןנ.67;153;ÿםג.29;לאנ.29;0.62;0.17;98.70;0.32
2;0.36;פוג.13;0.03;מךע.67;102;ÿםג.29;לאנ.34;0.59;0.11;100.20;0.43
3;0.26;02.ÿםג;0.03;אגד.67;74;ÿםג.29;לאנ.28;0.53;0.08;98.40;0.31
3;0.30;02.ÿםג;0.03;הוך.33;107;ÿםג.29;לאנ.31;0.63;0.12;99.30;0.36
3;0.30;02.ÿםג;0.03;הוך.33;107;ÿםג.29;לאנ.31;0.63;0.12;99.30;0.36
3;0.30;02.ÿםג;0.03;הוך.33;107;ÿםג.29;לאנ.31;0.63;0.12;99.30;0.36
3;0.23;ÿםג.71;0.03;אגד.67;121;ÿםג.29;לאנ.28;0.38;0.13;98.40;0.28
3;0.43;פוג.13;0.03;5.00;138;ÿםג.29;לאנ.18;0.46;0.15;95.40;0.52
4;0.20;02.ÿםג;0.03;14.00;103;ÿםג.29;03.םמÿ;0.45;0.11;93.30;0.24
3;0.26;פוג.34;0.03;ט‏כ.33;100;ÿםג.29;פוג.99;0.47;0.11;89.70;0.31
3;0.20;02.ÿםג;0.03;לאי.67;76;ÿםג.29;03.םמÿ;0.44;0.08;93.30;0.24
3;0.32;ÿםג.80;0.03;6.00;112;ÿםג.29;03.ט‏כ;0.64;0.12;92.10;0.38
4;0.16;פוג.49;0.03;הוך.67;107;ÿםג.29;פוג.93;0.37;0.12;87.90;0.19
4;0.16;פוג.49;0.03;הוך.67;107;ÿםג.29;פוג.93;0.37;0.12;87.90;0.19
4;0.26;פוג.13;0.03;מךע.33;105;ÿםג.29;03.ט‏ם;0.33;0.12;91.80;0.31
3;0.30;02.אןנ;0.03;סום.67;95;ÿםג.29;03.לאנ;0.32;0.11;90.90;0.36
4;0.20;פוג.22;0.03;לאנ.33;40;ÿםג.29;פוג.79;0.52;0.04;83.70;0.24
3;0.32;02.מךע;0.03;םמÿ.67;124;ÿםג.29;לאנ.15;0.65;0.14;94.50;0.38
3;0.32;02.מךע;0.03;םמÿ.67;124;ÿםג.29;לאנ.15;0.65;0.14;94.50;0.38
3;0.23;ÿםג.80;0.03;ט‏כ.67;111;ÿםג.29;לאנ.36;0.37;0.12;100.80;0.28
3;0.23;ÿםג.80;0.03;ט‏כ.67;111;ÿםג.29;לאנ.36;0.37;0.12;100.80;0.28
4;0.27;ÿםג.68;0.03;לאנ.67;49;ÿםג.29;לאנ.29;0.33;0.05;98.70;0.32
4;0.19;02.ÿםג;0.03;21.00;143;ÿםג.29;לאנ.27;0.48;0.16;98.10;0.23
4;0.21;פוג.13;0.03;ט‏כ.67;100;ÿםג.29;לאנ.15;0.38;0.11;94.50;0.25
6;0.17;ÿםג.50;0.03;8.00;115;ÿםג.29;לאנ.48;0.39;0.13;104.40;0.20
3;0.25;ÿםג.80;0.03;18.00;126;ÿםג.29;לאנ.43;0.65;0.14;102.90;0.30
3;0.23;02.אןנ;0.03;14.33;147;ÿםג.29;לאנ.29;0.54;0.16;98.70;0.28
3;0.25;פוג.76;0.03;מךע.33;93;ÿםג.29;פוג.93;0.37;0.10;87.90;0.30
3;0.25;פוג.76;0.03;מךע.33;93;ÿםג.29;פוג.93;0.37;0.10;87.90;0.30
3;0.34;פוג.76;0.03;לאי.67;73;ÿםג.29;03.אגד;0.39;0.08;92.40;0.41
3;0.36;ÿםג.71;0.03;7.00;77;ÿםג.29;לאנ.41;0.45;0.09;102.30;0.43
4;0.21;ÿםג.98;0.03;13.33;104;ÿםג.29;לאנ.25;0.40;0.12;97.50;0.25
4;0.16;פוג.34;0.03;סום.67;140;ÿםג.29;03.פוג;0.78;0.16;90.60;0.19
4;0.45;פוג.40;0.03;16.67;151;ÿםג.29;03.ט‏כ;0.25;0.17;92.10;0.54
4;0.16;פוג.34;0.03;סום.67;140;ÿםג.29;03.פוג;0.78;0.16;90.60;0.19
3;0.26;פוג.37;0.03;13.33;190;ÿםג.29;03.אןנ;0.39;0.21;91.20;0.31
2;0.20;פוג.34;0.03;אגד.67;189;ÿםג.29;03.אגד;0.74;0.21;92.40;0.24
3;0.55;פוג.70;0.03;אןנ.67;71;ÿםג.29;פוג.94;0.36;0.08;88.20;0.66
3;0.55;פוג.70;0.03;אןנ.67;71;ÿםג.29;פוג.94;0.36;0.08;88.20;0.66
3;0.49;פוג.58;0.03;ט‏ם.33;101;ÿםג.29;03.ÿםג;0.38;0.11;90.30;0.58
3;0.49;פוג.58;0.03;ט‏ם.33;101;ÿםג.29;03.ÿםג;0.38;0.11;90.30;0.58
3;0.14;02.מךע;0.03;לאנ.33;56;ÿםג.29;לאנ.46;0.45;0.06;103.80;0.17
2;0.26;ÿםג.98;0.03;16.00;126;ÿםג.29;לאנ.22;0.38;0.14;96.60;0.31
2;0.26;ÿםג.98;0.03;16.00;126;ÿםג.29;לאנ.22;0.38;0.14;96.60;0.31
3;0.21;ÿםג.98;0.03;םמÿ.67;128;ÿםג.29;לאנ.37;0.48;0.14;101.10;0.25
3;0.32;ÿםג.74;0.03;5.00;70;ÿםג.29;לאנ.37;0.40;0.08;101.10;0.38
3;0.29;ÿםג.86;0.03;13.00;138;ÿםג.29;לאנ.31;0.37;0.15;99.30;0.35
3;0.16;02.ÿםג;0.03;9.00;109;ÿםג.29;לאנ.34;0.58;0.12;100.20;0.19
3;0.29;ÿםג.53;0.03;9.00;107;ÿםג.29;לאנ.36;0.37;0.12;100.80;0.35
3;0.29;ÿםג.53;0.03;9.00;107;ÿםג.29;לאנ.36;0.37;0.12;100.80;0.35
4;0.32;02.אןנ;0.03;םמÿ.33;124;ÿםג.29;לאנ.18;0.35;0.14;95.40;0.38
4;0.25;02.אןנ;0.03;סום.67;93;ÿםג.29;לאנ.14;0.45;0.10;94.20;0.30
3;0.24;ÿםג.80;0.03;מךע.33;85;ÿםג.29;לאנ.13;0.50;0.09;93.90;0.29
4;0.27;פוג.16;0.03;9.00;114;ÿםג.29;לאנ.13;0.84;0.13;93.90;0.32
5;0.19;פוג.55;0.03;ט‏כ.67;58;ÿםג.29;פוג.90;0.50;0.06;87.00;0.23
5;0.19;פוג.55;0.03;ט‏כ.67;58;ÿםג.29;פוג.90;0.50;0.06;87.00;0.23
3;0.28;ÿםג.74;0.03;מךע.33;114;ÿםג.29;לאנ.32;0.60;0.13;99.60;0.34
2;0.32;ÿםג.59;0.03;אגד.67;119;ÿםג.29;לאנ.18;0.53;0.13;95.40;0.38
3;0.24;ÿםג.98;0.03;לאנ.67;77;ÿםג.29;לאנ.13;0.55;0.09;93.90;0.29
3;0.29;02.ט‏כ;0.03;םמÿ.67;112;ÿםג.29;3.00;0.37;0.12;90.00;0.35
3;0.28;02.ט‏כ;0.03;הוך.33;113;ÿםג.29;פוג.99;0.38;0.13;89.70;0.34
3;0.28;ÿםג.86;0.03;ט‏כ.33;105;ÿםג.29;פוג.98;0.64;0.12;89.40;0.34
2;0.30;פוג.25;0.03;11.00;143;ÿםג.29;פוג.92;0.35;0.16;87.60;0.36
5;0.32;ÿםג.95;0.03;6.00;88;ÿםג.29;לאנ.22;0.79;0.10;96.60;0.38
2;0.46;ÿםג.62;0.03;סום.67;130;ÿםג.29;לאנ.39;0.77;0.14;101.70;0.55
2;0.46;ÿםג.62;0.03;סום.67;130;ÿםג.29;לאנ.39;0.77;0.14;101.70;0.55
4;0.31;פוג.31;0.03;5.00;87;ÿםג.29;03.םמÿ;0.48;0.10;93.30;0.37
4;0.14;פוג.49;0.03;אןנ.33;60;ÿםג.30;לאנ.13;0.35;0.07;93.90;0.17
3;0.28;ÿםג.74;0.03;12.00;105;ÿםג.29;לאנ.26;0.58;0.12;97.80;0.34
3;0.28;ÿםג.74;0.03;12.00;105;ÿםג.29;לאנ.26;0.58;0.12;97.80;0.34
3;0.28;ÿםג.71;0.03;12.00;105;ÿםג.29;לאנ.26;0.58;0.12;97.80;0.34
2;0.32;02.אןנ;0.03;מךע.33;99;ÿםג.29;03.מךע;0.40;0.11;93.00;0.38
3;0.16;ÿםג.65;0.03;מךע.33;68;ÿםג.29;לאנ.33;0.44;0.08;99.90;0.19
3;0.16;ÿםג.65;0.03;מךע.33;68;ÿםג.29;לאנ.33;0.44;0.08;99.90;0.19
4;0.40;ÿםג.71;0.03;לאי.67;113;ÿםג.29;לאנ.18;0.67;0.13;95.40;0.48
4;0.40;ÿםג.71;0.03;לאי.67;113;ÿםג.29;לאנ.18;0.67;0.13;95.40;0.48
4;0.23;פוג.46;0.03;12.00;121;ÿםג.29;03.הוך;0.38;0.13;93.60;0.28
2;0.33;ÿםג.53;0.03;6.00;89;ÿםג.29;לאנ.51;0.38;0.10;105.30;0.40
2;0.33;ÿםג.53;0.03;6.00;89;ÿםג.29;לאנ.51;0.38;0.10;105.30;0.40
4;0.36;ÿםג.80;0.03;ט‏ם.67;125;ÿםג.29;לאנ.38;0.39;0.14;101.40;0.43
2;0.33;ÿםג.53;0.03;6.00;89;ÿםג.29;לאנ.51;0.38;0.10;105.30;0.40
4;0.20;02.ט‏כ;0.03;8.00;97;ÿםג.29;לאנ.38;0.49;0.11;101.40;0.24
2;0.14;ÿםג.77;0.03;םמÿ.33;140;ÿםג.29;לאנ.49;0.51;0.16;104.70;0.17
2;0.39;ÿםג.53;0.03;5.00;72;ÿםג.29;לאנ.50;0.45;0.08;105.00;0.47
5;0.24;ÿםג.56;0.03;7.00;128;ÿםג.29;לאנ.55;0.49;0.14;106.50;0.29
5;0.24;ÿםג.56;0.03;7.00;128;ÿםג.29;לאנ.55;0.49;0.14;106.50;0.29
4;0.26;ÿםג.80;0.03;23.33;178;ÿםג.29;לאנ.40;0.40;0.20;102.00;0.31
4;0.18;02.אןנ;0.03;הוך.33;93;ÿםג.29;לאנ.30;0.45;0.10;99.00;0.22
4;0.26;פוג.16;0.03;אגד.33;126;ÿםג.29;03.פוג;0.34;0.14;90.60;0.31
3;0.37;ÿםג.95;0.03;13.33;130;ÿםג.29;לאנ.28;0.39;0.14;98.40;0.44
5;0.34;פוג.13;0.03;אגד.67;126;ÿםג.29;לאנ.30;0.33;0.14;99.00;0.41
5;0.26;פוג.34;0.03;סום.33;87;ÿםג.29;03.לאנ;0.32;0.10;90.90;0.31
